# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Camera Matrix: 
10569.837890625,0.0,511.0
0.0,-10569.837890625,511.0
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-1.5624362741900484,0.2927493290762997,0.2978449892246396
# Rotation Matrix: 
0.9302193606214231,-0.3669647329281397,-0.005368976815925602
0.0009637099278480277,-0.01218676777511176,0.9999252741852115
-0.36700274166311864,-0.9301550233580286,-0.010982719771513279
# Inverse of Rotation Matrix: 
0.9302193606214231,0.0009637099278480222,-0.3670027416631187
-0.36696473292813975,-0.012186767775111762,-0.9301550233580286
-0.005368976815925607,0.9999252741852115,-0.010982719771513277
# Translation Vector: 
-1.326933618955212,0.09763839269139211,420.3271472578658
# Inverse of Translation Vector: 
155.49546068659737,390.4836595309781,4.511579898273348
