# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Camera Matrix: 
10457.435546875,0.0,511.0
0.0,-10457.435546875,511.0
0.0,0.0,1.0
# Distortion Coefficients: 
1e-06,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.43121474699437823,1.7801672111458677,2.108248050823693
# Rotation Matrix: 
-0.8935361006646175,-0.44891570502829425,-0.008241758794097331
0.06709283871145522,-0.15164878912775714,0.9861547524347907
-0.44395020869767504,0.880611909148993,0.16562269670022933
# Inverse of Rotation Matrix: 
-0.8935361006646173,0.06709283871145526,-0.44395020869767515
-0.4489157050282943,-0.151648789127757,0.8806119091489933
-0.008241758794097482,0.9861547524347912,0.1656226967002296
# Translation Vector: 
0.5245974689016342,0.40120601861806254,431.25802500643755
# Inverse of Translation Vector: 
191.89891893023884,-379.474610287221,-71.8174446913442
