# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Camera Matrix: 
10148.265625,0.0,511.0
0.0,-10148.265625,511.0
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-1.026487457542338,1.458579464727959,1.4694691120872436
# Rotation Matrix: 
-0.3440388910573069,-0.9389300680279431,-0.006897013346445602
8.699321541444371e-05,-0.007377284976105569,0.9999727836789171
-0.9389553950386778,0.3440289275910152,0.0026197534878604767
# Inverse of Rotation Matrix: 
-0.34403889105730695,8.699321541467831e-05,-0.9389553950386772
-0.9389300680279428,-0.007377284976105889,0.34402892759101494
-0.006897013346445378,0.9999727836789166,0.0026197534878601427
# Translation Vector: 
0.19103938879073049,-0.14251980859614893,414.76493046962736
# Inverse of Translation Vector: 
389.5115065150227,-142.51281301475726,-0.9427483422944118
