# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Camera Matrix: 
10342.9970703125,0.0,511.0
0.0,-10342.9970703125,511.0
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.9984426084118997,-1.5783114306007224,-1.5096642062426968
# Rotation Matrix: 
-0.43788733999452173,0.8989609139485868,0.011133403129483188
0.05107135255173356,0.012509439189226979,0.9986166586231713
0.8975780714907526,0.4378501902750442,-0.051388874817890895
# Inverse of Rotation Matrix: 
-0.43788733999452173,0.05107135255173372,0.8975780714907526
0.898960913948587,0.012509439189227079,0.43785019027504435
0.011133403129483209,0.9986166586231715,-0.05138887481789073
# Translation Vector: 
0.49840294105236793,-1.0032073867244626,417.5366247985353
# Inverse of Translation Vector: 
-374.50223896719444,-183.25398581644316,22.45300803122975
