# Camera Calibration Error: 
0.3058657067455062
# Pose Calibration Error: 
0.018149827104665568
# Camera Matrix: 
13448.643609011358,0.0,680.1828930170665
0.0,13429.56249761766,883.5676177983721
0.0,0.0,1.0
# Distortion Coefficients: 
2.0988952784681314,-116.83543684998622,0.059308377898168375,0.007189318289366567,25.4263453677162
# Rotation Vector: 
-3.043627349738394,-0.04369841418985873,-0.1719103560295719
# Rotation Matrix: 
0.9932448431770023,0.03378113888861406,0.11101133346501259
0.023330719804982455,-0.995287083424827,0.09412384969327886
0.11366775715071296,-0.09089805401156681,-0.9893519013784917
# Inverse of Rotation Matrix: 
0.9932448431770022,0.02333071980498246,0.11366775715071298
0.03378113888861405,-0.995287083424827,-0.09089805401156684
0.11101133346501262,0.09412384969327885,-0.9893519013784919
# Translation Vector: 
-0.32313650877407085,-4.473186366750779,125.88141222280785
# Inverse of Translation Vector: 
-13.88334146559072,7.001186713984896,124.997919866809
